date,sector,sector_return,ret_5d,ret_20d,run_id
2025-12-03,Industrials,0.010636987482980661,0.004597024071933298,-0.002938568724809243,v2_20260217T141158Z_c04a438c
2025-12-04,Industrials,-0.007756514493468428,0.004766124958146767,-0.011086572340769596,v2_20260217T141158Z_c04a438c
2025-12-05,Industrials,-0.004001619402492532,-0.0010620216406964644,-0.011818861573109074,v2_20260217T141158Z_c04a438c
2025-12-08,Industrials,0.001670568250803748,-0.0011366713966083353,-0.00694688713788616,v2_20260217T141158Z_c04a438c
2025-12-09,Industrials,-0.009991497912461185,-0.009542340951907091,-0.021497769061830208,v2_20260217T141158Z_c04a438c
2025-12-10,Industrials,-0.0026055036484344397,-0.02252042005294297,-0.021143095624169272,v2_20260217T141158Z_c04a438c
2025-12-11,Industrials,-0.008941535760151088,-0.023687809012310823,-0.025269180329927976,v2_20260217T141158Z_c04a438c
2025-12-12,Industrials,0.005113954649988886,-0.014752406858394074,-0.02209388717996441,v2_20260217T141158Z_c04a438c
2025-12-15,Industrials,-0.00807159117385858,-0.024334837878516646,-0.03308078321408525,v2_20260217T141158Z_c04a438c
2025-12-16,Industrials,-0.004487506120919638,-0.018910588458146638,-0.0426110543252598,v2_20260217T141158Z_c04a438c
2025-12-17,Industrials,-0.007304599104571329,-0.023532864611368276,-0.04594861117637539,v2_20260217T141158Z_c04a438c
2025-12-18,Industrials,0.010538234439808215,-0.0043398945782908704,-0.03713908644874475,v2_20260217T141158Z_c04a438c
2025-12-19,Industrials,-0.00145627654541593,-0.010848327830458748,-0.04361652726787446,v2_20260217T141158Z_c04a438c
2025-12-22,Industrials,0.007794469629739282,0.004973318605895116,-0.03340355801996309,v2_20260217T141158Z_c04a438c
2025-12-23,Industrials,-0.008140077304569875,0.001286035315683609,-0.040074596606662904,v2_20260217T141158Z_c04a438c
2025-12-24,Industrials,0.009283322138912406,0.018017505896724684,-0.023859216710480302,v2_20260217T141158Z_c04a438c
2025-12-25,Industrials,-0.004242537081762715,0.003127337819155196,-0.020237373331687958,v2_20260217T141158Z_c04a438c
2025-12-26,Industrials,-8.749731615011547e-05,0.0045024001544982095,-0.022092502850161067,v2_20260217T141158Z_c04a438c
2025-12-29,Industrials,-0.008395369003964637,-0.01163455262283175,-0.031991985244837484,v2_20260217T141158Z_c04a438c
2025-12-30,Industrials,-0.0035043076397802556,-0.007015115488779755,-0.03384834962743166,v2_20260217T141158Z_c04a438c
2025-12-31,Industrials,-3.612916249304567e-05,-0.016184071391689425,-0.044051666336951456,v2_20260217T141158Z_c04a438c
2026-01-01,Industrials,0.0011901745530768675,-0.01081651107612136,-0.035432237123484756,v2_20260217T141158Z_c04a438c
2026-01-02,Industrials,-0.00030484153664742764,-0.011031523203434368,-0.03185211809380306,v2_20260217T141158Z_c04a438c
2026-01-05,Industrials,-0.005355376762275557,-0.007999612699227887,-0.03864292736623731,v2_20260217T141158Z_c04a438c
2026-01-06,Industrials,0.006855497072358979,0.0023134577591714667,-0.022283494344064847,v2_20260217T141158Z_c04a438c
2026-01-07,Industrials,0.0020422640709391376,0.004396734534601432,-0.017727424273186188,v2_20260217T141158Z_c04a438c
2026-01-08,Industrials,-0.000789887788268025,0.002410330552251372,-0.009648041937350693,v2_20260217T141158Z_c04a438c
2026-01-09,Industrials,-0.0030292983598331456,-0.00032152589577116863,-0.017671695898144768,v2_20260217T141158Z_c04a438c
2026-01-12,Industrials,-0.009804242018131527,-0.004792906654852991,-0.01938757776049571,v2_20260217T141158Z_c04a438c
2026-01-13,Industrials,0.015105628284141909,0.003361778031151008,-8.769844572575902e-05,v2_20260217T141158Z_c04a438c
2026-01-14,Industrials,0.0006321115461580888,0.001949768582755862,0.007906712132164095,v2_20260217T141158Z_c04a438c
2026-01-15,Industrials,-0.011850259923820656,-0.009140929125583508,-0.014423480803231303,v2_20260217T141158Z_c04a438c
2026-01-16,Industrials,-0.0017379610780634618,-0.007857508000875701,-0.014701507347965492,v2_20260217T141158Z_c04a438c
2026-01-19,Industrials,0.0029078105511994344,0.004879536581364308,-0.019479086476732355,v2_20260217T141158Z_c04a438c
2026-01-20,Industrials,-0.00723870201128752,-0.017239698744367704,-0.018588015766268784,v2_20260217T141158Z_c04a438c
2026-01-21,Industrials,-0.007418868763931268,-0.02514688435599155,-0.03482897601544077,v2_20260217T141158Z_c04a438c
2026-01-22,Industrials,0.007673619417245454,-0.0058857199462042376,-0.02327884518699419,v2_20260217T141158Z_c04a438c
2026-01-23,Industrials,-0.0033189879904692516,-0.007460177723311756,-0.026435386679091066,v2_20260217T141158Z_c04a438c
2026-01-26,Industrials,-0.005229026740622563,-0.015512896980808377,-0.02332664889702163,v2_20260217T141158Z_c04a438c
2026-01-27,Industrials,-0.005164366264109891,-0.0134558498390982,-0.024953685553659177,v2_20260217T141158Z_c04a438c
2026-01-28,Industrials,0.0026273804616069943,-0.0034707029401530587,-0.02235654647872809,v2_20260217T141158Z_c04a438c
2026-01-29,Industrials,0.007272742728743947,-0.0038671461504369287,-0.016417032579491342,v2_20260217T141158Z_c04a438c
2026-01-30,Industrials,0.006835089155418862,0.006281346420068168,-0.009392176894410076,v2_20260217T141158Z_c04a438c
2026-02-02,Industrials,0.0015596530322704535,0.013148577175604137,-0.002505211991118861,v2_20260217T141158Z_c04a438c
2026-02-03,Industrials,-0.005328037293584197,0.012981893288323443,-0.014575476358639983,v2_20260217T141158Z_c04a438c
2026-02-04,Industrials,-0.008756109457096796,0.00148084175632901,-0.02519477104461043,v2_20260217T141158Z_c04a438c
2026-02-05,Industrials,0.003727924278484143,-0.0020435936967957424,-0.02078730281316954,v2_20260217T141158Z_c04a438c
2026-02-06,Industrials,-0.006024028961113223,-0.01478931486009738,-0.023728691386176726,v2_20260217T141158Z_c04a438c
2026-02-09,Industrials,0.0031797997300683106,-0.013195614641311582,-0.010927235384742717,v2_20260217T141158Z_c04a438c
2026-02-10,Industrials,0.0006367944275115869,-0.007277963072759963,-0.025025009157828793,v2_20260217T141158Z_c04a438c
2026-02-11,Industrials,-0.006116293606749479,-0.004634210719709597,-0.03160037904275914,v2_20260217T141158Z_c04a438c
2026-02-12,Industrials,0.00496673438829816,-0.0034057212327702757,-0.015119505489890495,v2_20260217T141158Z_c04a438c
2026-02-13,Industrials,0.0013323054831394958,0.003969991091721914,-0.012090395365317197,v2_20260217T141158Z_c04a438c
2025-11-03,Materials,0.0011694750142181329,,,v2_20260217T141158Z_c04a438c
2025-11-04,Materials,-0.0025667243423862385,,,v2_20260217T141158Z_c04a438c
2025-11-05,Materials,0.00034695320449925867,-0.0010537836652438903,,v2_20260217T141158Z_c04a438c
2025-11-06,Materials,0.003076382629988087,0.002019357122980514,,v2_20260217T141158Z_c04a438c
2025-11-07,Materials,-0.002448153516236216,-0.00043374008949681464,,v2_20260217T141158Z_c04a438c
2025-11-10,Materials,-0.008517911120228261,-0.010105613402034641,,v2_20260217T141158Z_c04a438c
2025-11-11,Materials,-0.0058006327138390695,-0.013315078959079019,,v2_20260217T141158Z_c04a438c
2025-11-12,Materials,0.0008491183563045842,-0.012819772024248888,,v2_20260217T141158Z_c04a438c
2025-11-13,Materials,-0.002718928291169174,-0.018523242323627453,,v2_20260217T141158Z_c04a438c
2025-11-14,Materials,-0.0029106014982855873,-0.01897823816932276,-0.019403746636097563,v2_20260217T141158Z_c04a438c
2025-11-17,Materials,0.0027998216568033345,-0.007779909653477524,-0.016658252009349228,v2_20260217T141158Z_c04a438c
2025-11-18,Materials,0.006235782125204684,0.004232542790184812,-0.010526347114261703,v2_20260217T141158Z_c04a438c
2025-11-19,Materials,-0.004192012010327666,-0.0008256293895879674,-0.014674232551061595,v2_20260217T141158Z_c04a438c
2025-11-20,Materials,-0.0030288604197656415,-0.0011361499121440577,-0.01765864676866291,v2_20260217T141158Z_c04a438c
2025-11-21,Materials,0.0012848250146447744,0.003066742913477416,-0.016396510025111444,v2_20260217T141158Z_c04a438c
2025-11-24,Materials,-0.00043318725362335807,-0.00016712654636552582,-0.016822594519588008,v2_20260217T141158Z_c04a438c
2025-11-25,Materials,-0.002101681115239748,-0.008451536599247467,-0.018888919905616586,v2_20260217T141158Z_c04a438c
2025-11-26,Materials,-0.006493047229387376,-0.010742729242013582,-0.025259320485944703,v2_20260217T141158Z_c04a438c
2025-11-27,Materials,-0.00261785527877307,-0.010334904172757398,-0.027811050519245484,v2_20260217T141158Z_c04a438c
2025-11-28,Materials,-0.006112280632245826,-0.0176461677473021,-0.03375334220604009,v2_20260217T141158Z_c04a438c
2025-12-01,Materials,0.0024425482295544923,-0.014819953694953703,-0.0325246763606013,v2_20260217T141158Z_c04a438c
2025-12-02,Materials,0.0019743377362155803,-0.01079588394273212,-0.028120005279956506,v2_20260217T141158Z_c04a438c
2025-12-03,Materials,0.0001976525244128755,-0.004134161327398966,-0.0282650572978681,v2_20260217T141158Z_c04a438c
2025-12-04,Materials,-0.000554614723463336,-0.002074057487690517,-0.0317826029866185,v2_20260217T141158Z_c04a438c
2025-12-05,Materials,-0.004747520934251993,-0.0007037526923060478,-0.03401435419242915,v2_20260217T141158Z_c04a438c
2025-12-08,Materials,-0.0006957099025559215,-0.0038321609786858835,-0.02639330467510792,v2_20260217T141158Z_c04a438c
2025-12-09,Materials,-0.0048579839419129415,-0.010624888961098033,-0.0254701808169705,v2_20260217T141158Z_c04a438c
2025-12-10,Materials,-0.0029584534935757326,-0.013746844640674882,-0.02917762506439492,v2_20260217T141158Z_c04a438c
2025-12-11,Materials,-0.015398218246373344,-0.02839451926806058,-0.04152052290533814,v2_20260217T141158Z_c04a438c
2025-12-12,Materials,0.002713608762912266,-0.021110664508892762,-0.03611409684331823,v2_20260217T141158Z_c04a438c
2025-12-15,Materials,0.0030461653702070443,-0.017445232632393615,-0.03587731256438931,v2_20260217T141158Z_c04a438c
2025-12-16,Materials,-0.005354996775267549,-0.017935958901584503,-0.046982992864679995,v2_20260217T141158Z_c04a438c
2025-12-17,Materials,-0.011461525799832882,-0.026311298505129588,-0.0539401275317648,v2_20260217T141158Z_c04a438c
2025-12-18,Materials,0.0008477666655032412,-0.010245380032813944,-0.05026146404764387,v2_20260217T141158Z_c04a438c
2025-12-19,Materials,-0.0014381507844642351,-0.014343482578842437,-0.052844260654834274,v2_20260217T141158Z_c04a438c
2025-12-22,Materials,0.0061194090267845695,-0.011323519246834612,-0.04663524181241396,v2_20260217T141158Z_c04a438c
2025-12-23,Materials,-0.004927950194201505,-0.010899035225382603,-0.04933538198305654,v2_20260217T141158Z_c04a438c
2025-12-24,Materials,0.009155821139213241,0.009730043238157515,-0.03436132928161739,v2_20260217T141158Z_c04a438c
2025-12-25,Materials,-0.007926492447503345,0.0008779147440545199,-0.039501009559703704,v2_20260217T141158Z_c04a438c
2025-12-26,Materials,-0.005517783015761998,-0.0032111797910429063,-0.03892648353495798,v2_20260217T141158Z_c04a438c
2025-12-29,Materials,-0.006858916180799654,-0.016069146107853705,-0.04784409295299574,v2_20260217T141158Z_c04a438c
2025-12-30,Materials,-0.0011764334384791982,-0.012359632725813863,-0.050838206946490994,v2_20260217T141158Z_c04a438c
2025-12-31,Materials,-0.002468914038266976,-0.02373652564923867,-0.05336870988612652,v2_20260217T141158Z_c04a438c
2026-01-01,Materials,-0.006993013811170815,-0.022817923257580697,-0.059466882056863124,v2_20260217T141158Z_c04a438c
2026-01-02,Materials,0.01099831854850902,-0.006589137915188892,-0.044586754838034315,v2_20260217T141158Z_c04a438c
2026-01-05,Materials,0.0007916974642566644,0.0010635539535088778,-0.04316467678504643,v2_20260217T141158Z_c04a438c
2026-01-06,Materials,-0.0032493896995086937,-0.0010140511724894274,-0.0416180032781337,v2_20260217T141158Z_c04a438c
2026-01-07,Materials,0.0008824213463262478,0.0023421720130660795,-0.03792605552417905,v2_20260217T141158Z_c04a438c
2026-01-08,Materials,0.0037739701544995284,0.013210375605067215,-0.019192529685733373,v2_20260217T141158Z_c04a438c
2026-01-09,Materials,0.00885331148409505,0.011060675280609056,-0.013186960157386629,v2_20260217T141158Z_c04a438c
2026-01-12,Materials,-0.00532315696669873,0.004883077219125065,-0.021420834830200408,v2_20260217T141158Z_c04a438c
2026-01-13,Materials,0.008526393434968629,0.016754938716427192,-0.0077636614675549165,v2_20260217T141158Z_c04a438c
2026-01-14,Materials,0.010969167828868457,0.027001646104803267,0.014750939529531548,v2_20260217T141158Z_c04a438c
2026-01-15,Materials,-0.0063773252205218045,0.01661544625282052,0.007425481029526226,v2_20260217T141158Z_c04a438c
2026-01-16,Materials,-0.002460053176805352,0.0052150363692045065,0.006394507825434159,v2_20260217T141158Z_c04a438c
2026-01-19,Materials,-0.0029178096754802264,0.0076458673287844725,-0.002645181883736747,v2_20260217T141158Z_c04a438c
2026-01-20,Materials,0.0014660939472667372,0.0005917320605388632,0.0037635306642500588,v2_20260217T141158Z_c04a438c
2026-01-21,Materials,-0.005264121808903798,-0.015474925472234058,-0.010579361228538975,v2_20260217T141158Z_c04a438c
2026-01-22,Materials,-0.002163611984456642,-0.011299792956567245,-0.004831891080910422,v2_20260217T141158Z_c04a438c
2026-01-23,Materials,0.0013447507085971736,-0.007528705491612109,0.0020353757160502806,v2_20260217T141158Z_c04a438c
2026-01-26,Materials,-4.4617402039905785e-05,-0.004668799976636717,0.00891070143589423,v2_20260217T141158Z_c04a438c
2026-01-27,Materials,0.005429772964775159,-0.0007294021109992554,0.015583624021293652,v2_20260217T141158Z_c04a438c
2026-01-28,Materials,-0.0058574548413512255,-0.0013254399810309625,0.012133760054776177,v2_20260217T141158Z_c04a438c
2026-01-29,Materials,0.010073284543679886,0.010921735410656552,0.029528780396382626,v2_20260217T141158Z_c04a438c
2026-01-30,Materials,0.0076560205312979504,0.017293366996376625,0.026125221816462263,v2_20260217T141158Z_c04a438c
2026-02-02,Materials,0.004934837432900194,0.02235915939371491,0.030373239091298743,v2_20260217T141158Z_c04a438c
2026-02-03,Materials,-0.001672911087330933,0.015136880630736371,0.032002895855188784,v2_20260217T141158Z_c04a438c
2026-02-04,Materials,-0.00820457531779278,0.012740193585681459,0.022633356864402376,v2_20260217T141158Z_c04a438c
2026-02-05,Materials,0.011594834919971049,0.014265761330334525,0.030601163787574936,v2_20260217T141158Z_c04a438c
2026-02-06,Materials,0.005630465563018492,0.012226919691760818,0.02730884297228786,v2_20260217T141158Z_c04a438c
2026-02-09,Materials,0.0016714466637010815,0.0089398488658603,0.03453291600960018,v2_20260217T141158Z_c04a438c
2026-02-10,Materials,0.008603982314818247,0.01932599123455847,0.03461250564715823,v2_20260217T141158Z_c04a438c
2026-02-11,Materials,-0.004498655380980393,0.023134781252154735,0.01878293948697851,v2_20260217T141158Z_c04a438c
2026-02-12,Materials,0.0030021152430591957,0.01444403861140775,0.028399883794686387,v2_20260217T141158Z_c04a438c
2026-02-13,Materials,-0.004024839721160842,0.0047041120460116215,0.02678668894920322,v2_20260217T141158Z_c04a438c
2025-11-03,Real Estate,-0.006395705827984966,,,v2_20260217T141158Z_c04a438c
2025-11-04,Real Estate,0.012318243455788871,,,v2_20260217T141158Z_c04a438c
2025-11-05,Real Estate,0.031294505224340234,0.03732113637345402,,v2_20260217T141158Z_c04a438c
2025-11-06,Real Estate,0.009839878171190546,0.04752824997976979,,v2_20260217T141158Z_c04a438c
2025-11-07,Real Estate,0.00492913729519359,0.05269166054451402,,v2_20260217T141158Z_c04a438c
2025-11-10,Real Estate,-0.007338698612944698,0.051692590143446626,,v2_20260217T141158Z_c04a438c
2025-11-11,Real Estate,-0.0024859241047185147,0.03631261114249762,,v2_20260217T141158Z_c04a438c
2025-11-12,Real Estate,0.02379164944650372,0.02877324772810219,,v2_20260217T141158Z_c04a438c
2025-11-13,Real Estate,-0.008580003971723336,0.01000801337307533,,v2_20260217T141158Z_c04a438c
2025-11-14,Real Estate,0.0045426899698863205,0.009619612956745849,0.06281814688174636,v2_20260217T141158Z_c04a438c
2025-11-17,Real Estate,-0.00024186736661671593,0.016837684222468896,0.06256108585536757,v2_20260217T141158Z_c04a438c
2025-11-18,Real Estate,0.013934935618664816,0.03357664498257762,0.07736780617766081,v2_20260217T141158Z_c04a438c
2025-11-19,Real Estate,-0.003407095910143362,0.006117944778627704,0.07369711073151275,v2_20260217T141158Z_c04a438c
2025-11-20,Real Estate,0.007223501520263534,0.022155739587682577,0.08145296344318442,v2_20260217T141158Z_c04a438c
2025-11-21,Real Estate,-0.013496888374259258,0.003799866085917536,0.06685671351358002,v2_20260217T141158Z_c04a438c
2025-11-24,Real Estate,0.00043554336436841374,0.004480015392887227,0.0673213758758826,v2_20260217T141158Z_c04a438c
2025-11-25,Real Estate,0.012161966294131233,0.002723578967001483,0.08030210247429093,v2_20260217T141158Z_c04a438c
2025-11-26,Real Estate,-0.017573458586353796,-0.01152992998870106,0.06131745821570789,v2_20260217T141158Z_c04a438c
2025-11-27,Real Estate,-0.00915616926782346,-0.0276046287087216,0.051599855921388604,v2_20260217T141158Z_c04a438c
2025-11-28,Real Estate,0.013455095433174219,-0.0010380786465779002,0.06574923234032326,v2_20260217T141158Z_c04a438c
2025-12-01,Real Estate,0.0025337703764268687,0.0010570577180826213,0.07532707179398979,v2_20260217T141158Z_c04a438c
2025-12-02,Real Estate,0.010893179727132224,-0.00019780839023642027,0.07381330908511563,v2_20260217T141158Z_c04a438c
2025-12-03,Real Estate,-0.01738298330875539,-3.964278781465325e-06,0.0231289170177833,v2_20260217T141158Z_c04a438c
2025-12-04,Real Estate,0.00021891995959153246,0.009457720571211858,0.013381351320998602,v2_20260217T141158Z_c04a438c
2025-12-05,Real Estate,-0.020092983456613443,-0.02395803450094902,-0.011851224389397008,v2_20260217T141158Z_c04a438c
2025-12-08,Real Estate,-0.016132974685600304,-0.042131513617736926,-0.020605522679693733,v2_20260217T141158Z_c04a438c
2025-12-09,Real Estate,0.00041970626215598154,-0.05205561873215625,-0.017752672375905276,v2_20260217T141158Z_c04a438c
2025-12-10,Real Estate,0.012221986955007107,-0.023495289791757412,-0.028852850883836156,v2_20260217T141158Z_c04a438c
2025-12-11,Real Estate,-0.02120718916663037,-0.04441340688160067,-0.04122183169168958,v2_20260217T141158Z_c04a438c
2025-12-12,Real Estate,-0.010066008209309363,-0.03463529227063189,-0.055164993113767324,v2_20260217T141158Z_c04a438c
2025-12-15,Real Estate,-0.005367865511506294,-0.024072628613718283,-0.06000938730715899,v2_20260217T141158Z_c04a438c
2025-12-16,Real Estate,-0.007046213219739468,-0.03135576700987319,-0.07946042135164455,v2_20260217T141158Z_c04a438c
2025-12-17,Real Estate,-0.02338745003041979,-0.0654321615364547,-0.09791600806879175,v2_20260217T141158Z_c04a438c
2025-12-18,Real Estate,0.025453613482818147,-0.02087964236139017,-0.08158885511047387,v2_20260217T141158Z_c04a438c
2025-12-19,Real Estate,0.0063764891423233345,-0.004616756127651889,-0.06308720906117993,v2_20260217T141158Z_c04a438c
2025-12-22,Real Estate,0.0025680524597259764,0.003325154755181803,-0.06109010383887348,v2_20260217T141158Z_c04a438c
2025-12-23,Real Estate,-0.00860239862069041,0.0017527150515173062,-0.08035171250947781,v2_20260217T141158Z_c04a438c
2025-12-24,Real Estate,0.030712844789123738,0.05724567100652078,-0.03515096279784258,v2_20260217T141158Z_c04a438c
2025-12-25,Real Estate,0.021464421896768615,0.053132802828269377,-0.005333703016463631,v2_20260217T141158Z_c04a438c
2025-12-26,Real Estate,-0.012419283681313564,0.03346377724128491,-0.030728387967508097,v2_20260217T141158Z_c04a438c
2025-12-29,Real Estate,-0.001693957853914501,0.029070426319549814,-0.03481584823881567,v2_20260217T141158Z_c04a438c
2025-12-30,Real Estate,0.012781123875670389,0.05126651654705072,-0.03301327027299039,v2_20260217T141158Z_c04a438c
2025-12-31,Real Estate,-0.012532716691238474,0.007158585804339257,-0.028240155849865722,v2_20260217T141158Z_c04a438c
2026-01-01,Real Estate,-0.008971906350905723,-0.022851474906421365,-0.037169476986342986,v2_20260217T141158Z_c04a438c
2026-01-02,Real Estate,0.022349385383071265,0.011549919465040803,0.0045332636798094406,v2_20260217T141158Z_c04a438c
2026-01-05,Real Estate,-0.009581333679603359,0.0035579069514086736,0.01122252264761503,v2_20260217T141158Z_c04a438c
2026-01-06,Real Estate,-0.005167690930559244,-0.014227451202056929,0.00557479115163928,v2_20260217T141158Z_c04a438c
2026-01-07,Real Estate,-0.012083425033640701,-0.013778930638439157,-0.018571008780906006,v2_20260217T141158Z_c04a438c
2026-01-08,Real Estate,-0.0025410273196547406,-0.007379244861841161,0.0001454265960678658,v2_20260217T141158Z_c04a438c
2026-01-09,Real Estate,0.012268417278689507,-0.01716707113274507,0.022710237677124212,v2_20260217T141158Z_c04a438c
2026-01-12,Real Estate,-0.015418004376385769,-0.022959038056252767,0.01237638704955013,v2_20260217T141158Z_c04a438c
2026-01-13,Real Estate,-0.003447485924516056,-0.02126959679210949,0.016045506988080938,v2_20260217T141158Z_c04a438c
2026-01-14,Real Estate,-0.0020677899937261313,-0.011347092433548256,0.038225996877823576,v2_20260217T141158Z_c04a438c
2026-01-15,Real Estate,0.010447089582110023,0.0015263588967229236,0.023032561473595337,v2_20260217T141158Z_c04a438c
2026-01-16,Real Estate,0.0007961076577028894,-0.009824208093928366,0.01735982167312966,v2_20260217T141158Z_c04a438c
2026-01-19,Real Estate,-0.00674740962927621,-0.001104352299106548,0.007906920369902704,v2_20260217T141158Z_c04a438c
2026-01-20,Real Estate,0.0015292057052757441,0.0038840407245768205,0.01820724195670409,v2_20260217T141158Z_c04a438c
2026-01-21,Real Estate,-0.0005083606022431271,0.005452770807692131,-0.01263515764355605,v2_20260217T141158Z_c04a438c
2026-01-22,Real Estate,0.0034753715005582495,-0.0014844882874724963,-0.030023678993731373,v2_20260217T141158Z_c04a438c
2026-01-23,Real Estate,-0.014430013383651661,-0.016675912321472697,-0.031998565873339935,v2_20260217T141158Z_c04a438c
2026-01-26,Real Estate,0.0008751966828310885,-0.009129501196798229,-0.029507400668412842,v2_20260217T141158Z_c04a438c
2026-01-27,Real Estate,-0.003743853749835132,-0.014346442472939258,-0.04534238032157034,v2_20260217T141158Z_c04a438c
2026-01-28,Real Estate,0.005447123916260792,-0.008473412353349974,-0.027959939275991164,v2_20260217T141158Z_c04a438c
2026-01-29,Real Estate,-0.007084875091784661,-0.0189079138526298,-0.02610906341136221,v2_20260217T141158Z_c04a438c
2026-01-30,Real Estate,0.017674468697070535,0.013050702711368212,-0.030562393217099082,v2_20260217T141158Z_c04a438c
2026-02-02,Real Estate,-0.005022852705515975,0.007080904381572273,-0.02610047924439196,v2_20260217T141158Z_c04a438c
2026-02-03,Real Estate,-0.0240307658695531,-0.013426433898381163,-0.04456664633163432,v2_20260217T141158Z_c04a438c
2026-02-04,Real Estate,0.007509702116486015,-0.011402572989183346,-0.025617751600787386,v2_20260217T141158Z_c04a438c
2026-02-05,Real Estate,0.004045634886072503,-0.0003204641065686076,-0.019183475199206268,v2_20260217T141158Z_c04a438c
2026-02-06,Real Estate,0.006197597695936514,-0.011594396418746378,-0.02506567014297012,v2_20260217T141158Z_c04a438c
2026-02-09,Real Estate,-0.0012186369699405965,-0.007815306456229187,-0.011005438686037428,v2_20260217T141158Z_c04a438c
2026-02-10,Real Estate,0.01837340230896756,0.035293395271104755,0.010649957774404362,v2_20260217T141158Z_c04a438c
2026-02-11,Real Estate,0.009002238847286638,0.03682709109195015,0.021861064168755995,v2_20260217T141158Z_c04a438c
2026-02-12,Real Estate,0.017357761813907607,0.05057385056110553,0.02884979910966945,v2_20260217T141158Z_c04a438c
2026-02-13,Real Estate,0.008939066822428812,0.05343622648310009,0.037221016620091474,v2_20260217T141158Z_c04a438c
2025-11-03,Technology,-0.009100280028761449,,,v2_20260217T141158Z_c04a438c
2025-11-04,Technology,-0.029904133624657814,,,v2_20260217T141158Z_c04a438c
2025-11-05,Technology,-0.008146196325372253,-0.04656295325081461,,v2_20260217T141158Z_c04a438c
2025-11-06,Technology,0.013036331002928237,-0.034133632318937845,,v2_20260217T141158Z_c04a438c
2025-11-07,Technology,0.0003405918875590557,-0.03380466606963961,,v2_20260217T141158Z_c04a438c
2025-11-10,Technology,-0.025170630170192037,-0.04947436201195765,,v2_20260217T141158Z_c04a438c
2025-11-11,Technology,0.01353246423511784,-0.006914032333448672,,v2_20260217T141158Z_c04a438c
2025-11-12,Technology,0.010240087598965567,0.011495092575026788,,v2_20260217T141158Z_c04a438c
2025-11-13,Technology,0.018880909795874104,0.01733077939721639,,v2_20260217T141158Z_c04a438c
2025-11-14,Technology,0.019396357700515104,0.03671019601163761,0.001664554024473519,v2_20260217T141158Z_c04a438c
2025-11-17,Technology,-0.0014136521472856698,0.06197523428912732,0.0002485487768169037,v2_20260217T141158Z_c04a438c
2025-11-18,Technology,0.012584737812280826,0.06098221035999862,0.012836414510287497,v2_20260217T141158Z_c04a438c
2025-11-19,Technology,-0.01640561530086438,0.032998152801514635,-0.0037797900688750774,v2_20260217T141158Z_c04a438c
2025-11-20,Technology,-0.011970068046793611,0.0017197150398522432,-0.01570461377134158,v2_20260217T141158Z_c04a438c
2025-11-21,Technology,-0.003793895052085762,-0.021068411681964383,-0.019438927166945286,v2_20260217T141158Z_c04a438c
2025-11-24,Technology,0.014304690384936829,-0.0056594467447980135,-0.005412304616546959,v2_20260217T141158Z_c04a438c
2025-11-25,Technology,0.005243059770142705,-0.012868846544772605,-0.00019762188300298522,v2_20260217T141158Z_c04a438c
2025-11-26,Technology,-0.012898617473990022,-0.009349238397491022,-0.013093690307919625,v2_20260217T141158Z_c04a438c
2025-11-27,Technology,0.0028914041116989693,0.005551655023056101,-0.010240145346214313,v2_20260217T141158Z_c04a438c
2025-11-28,Technology,0.010570491031610446,0.020050795439994218,0.00022210232085151382,v2_20260217T141158Z_c04a438c
2025-12-01,Technology,-0.0029045210626169504,0.002744092639171747,0.006476150973494743,v2_20260217T141158Z_c04a438c
2025-12-02,Technology,0.02518359771420421,0.022635059737245777,0.0636297681834741,v2_20260217T141158Z_c04a438c
2025-12-03,Technology,0.0004899758014076013,0.036505615615656906,0.07289090094635498,v2_20260217T141158Z_c04a438c
2025-12-04,Technology,0.027993361580310974,0.062448922909438265,0.08873165761079127,v2_20260217T141158Z_c04a438c
2025-12-05,Technology,-0.009727721788115986,0.041108685351848306,0.07777369796548772,v2_20260217T141158Z_c04a438c
2025-12-08,Technology,-0.012804506723489383,0.030771700304661476,0.09144571381681277,v2_20260217T141158Z_c04a438c
2025-12-09,Technology,0.009340199849705518,0.014841942755082549,0.08693117762176517,v2_20260217T141158Z_c04a438c
2025-12-10,Technology,-0.03557521062637151,-0.02174059654609739,0.03763786936321778,v2_20260217T141158Z_c04a438c
2025-12-11,Technology,-0.031104461116999996,-0.07797928731781734,-0.013267700929345705,v2_20260217T141158Z_c04a438c
2025-12-12,Technology,-0.009556360178830941,-0.0778197362967541,-0.041292699902144125,v2_20260217T141158Z_c04a438c
2025-12-15,Technology,0.0014145861070644626,-0.06453709181001688,-0.03857740876413529,v2_20260217T141158Z_c04a438c
2025-12-16,Technology,-0.011348073953138794,-0.08371111537503595,-0.061300984425351146,v2_20260217T141158Z_c04a438c
2025-12-17,Technology,-0.0346027620087525,-0.08278720314360943,-0.07866753710873886,v2_20260217T141158Z_c04a438c
2025-12-18,Technology,-0.016653602637376457,-0.0691071811070213,-0.08303490728632823,v2_20260217T141158Z_c04a438c
2025-12-19,Technology,0.014296039995806857,-0.04668891605567438,-0.06638389612911155,v2_20260217T141158Z_c04a438c
2025-12-22,Technology,0.01115841429124353,-0.0374131380343683,-0.06927988394829565,v2_20260217T141158Z_c04a438c
2025-12-23,Technology,-0.016279930931502772,-0.04221497031466248,-0.08920728380340703,v2_20260217T141158Z_c04a438c
